Modelo,Motorizaci�n,Categor�a,N� de plazas,MTMA,Potencia el�ctrica en KW,Autonom�a el�ctrica,,,,,,,,,,
SKODA SUPERB IV MY20 1,4 TSI iV P-HEV M�x. 160 kW (218 CV) DSG 6 vel.,H�bridos enchufables,M1,5,0,3851,0,160,0,67,0,,,,,
SKODA SUPERB IV MY21 1,4 TSI iV P-HEV M�x. 160 kW (218 CV) DSG 6 vel.,H�bridos enchufables,M1,5,0,3851,0,160,0,57,0,,,,,
Smart forfour (W453) EQ,El�ctricos puros,M1,4,0,1570,0,60,0,120,0,,,,,,
Smart fortwo (C453) EQ,El�ctricos puros,M1,2,0,1310,0,60,0,125,0,,,,,,
Smart fortwo cabrio (A453) EQ,El�ctricos puros,M1,2,0,1340,0,60,0,123,0,,,,,,
soco JS2A 0,El�ctricos puros,L3e,2,0,253,0,4,0,80,0,,,,,,
SUKOY EV-02 ELECTRIC,El�ctricos puros,L6e,2,0,746,0,4,0,120,0,,,,,,
SUKOY EV-03 ELECTRIC,El�ctricos puros,L7e,2,0,1118,0,10,0,180,0,,,,,,
SUNRA ANGER S,El�ctricos puros,L3e,2,0,258,0,4,0,90,0,,,,,,
SUNRA ROBO S,El�ctricos puros,L3e,2,0,251,0,3,0,98,0,,,,,,
Super Soco CPX ,El�ctricos puros,L3e,2,0,300,0,4,0,140,0,,,,,,
Super Soco TC MAX ,El�ctricos puros,L3e,2,0,254,0,3,90,92,0,,,,,,
Super Soco TC PRO ,El�ctricos puros,L3e,2,0,254,0,4,0,110,0,,,,,,
Suzuki ACROSS 2.5L GLX 4WD PHEV,H�bridos enchufables,M1,5,0,2510,0,174,0,75,0,,,,,,
TESLA Model 3 Autonom�a est�ndar plus,El�ctricos puros,M1,5,0,2014,0,208,0,448,0,,,,,,
TESLA Model 3 Gran autonom�a,El�ctricos puros,M1,5,0,2232,0,366,0,580,0,,,,,,
TESLA Model 3 Performance,El�ctricos puros,M1,5,0,2232,0,377,0,567,0,,,,,,
TESLA Model S Gran autonom�a,El�ctricos puros,M1,5,0,2574,0,421,0,652,0,,,,,,
TESLA Model S Performance,El�ctricos puros,M1,5,0,2626,0,599,0,639,0,,,,,,
TESLA Model X Gran autonom�a,El�ctricos puros,M1,7,0,3040,0,421,0,561,0,,,,,,
TESLA Model X Gran autonom�a,El�ctricos puros,M1,5,0,3040,0,421,0,561,0,,,,,,
TESLA Model X Gran autonom�a,El�ctricos puros,M1,6,0,3040,0,421,0,561,0,,,,,,
TESLA Model X Performance,El�ctricos puros,M1,6,0,3087,0,599,0,548,0,,,,,,
TESLA Model X Performance,El�ctricos puros,M1,7,0,3087,0,599,0,548,0,,,,,,
TESLA Model X Performance,El�ctricos puros,M1,5,0,3087,0,599,0,548,0,,,,,,
TilGreen TilFire TilFire,El�ctricos puros,L3e,2,0,278,0,11,0,180,0,,,,,,
TilGreen Tilmax Tilmax,El�ctricos puros,L3e,2,0,297,0,6,0,80,0,,,,,,
TilGreen Tilmax Tilmax R,El�ctricos puros,L3e,2,0,297,0,6,0,130,0,,,,,,
TilGreen Tilmax Tilmax RS,El�ctricos puros,L3e,2,0,297,0,6,0,170,0,,,,,,
TilGreen TilScoot TilScoot RS,El�ctricos puros,L3e,2,0,251,0,5,0,100,0,,,,,,
Toyota Canarias PRIUS PLUG-IN Agua,H�bridos enchufables,M1,5,0,1930,0,53,0,50,0,,,,,,
Toyota Canarias PRIUS PLUG-IN Aire,H�bridos enchufables,M1,5,0,1930,0,53,0,50,0,,,,,,
Toyota Canarias PRIUS PLUG-IN Alisio,H�bridos enchufables,M1,5,0,1930,0,53,0,50,0,,,,,,
Toyota MIRAI Llanta 17p (MY19),Pila de combustible,M1,4,0,2180,0,113,0,0,0,,,,,,
Toyota MIRAI Vision/Luxury (MY21),Pila de combustible,M1,5,0,2415,0,134,0,0,0,,,,,,
Toyota PRIUS PHEV Advance / Luxury (MY21),H�bridos enchufables,M1,5,0,1930,0,53,0,45,0,,,,,,
Toyota PRIUS PHEV Solar (MY21),H�bridos enchufables,M1,5,0,1930,0,53,0,45,0,,,,,,
Toyota PROACE EV Furg�n corto GX 50 kWh (MY21),El�ctricos puros,N1,3,0,2840,0,100,0,238,0,,,,,,
Toyota PROACE EV Furg�n largo GX/VX 75 kWh (MY21),El�ctricos puros,N1,3,0,3055,0,100,0,339,0,,,,,,
Toyota PROACE EV Furg�n medio GX 50 kWh (MY21),El�ctricos puros,N1,3,0,2875,0,100,0,238,0,,,,,,
Toyota PROACE EV Furg�n medio GX/VX 75 kWh (MY21),El�ctricos puros,N1,3,0,3025,0,100,0,339,0,,,,,,
Toyota PROACE EV Furg�n medio VX 50 kWh (MY21),El�ctricos puros,N1,3,0,3100,0,100,0,238,0,,,,,,
Toyota PROACE VERSO EV Combi medio GX 50kW (MY21),El�ctricos puros,M1,9,0,3015,0,100,0,238,0,,,,,,
Toyota PROACE VERSO EV Family largo Advance 75kW (MY21),El�ctricos puros,M1,8,0,3100,0,100,0,339,0,,,,,,
Toyota PROACE VERSO EV Family medio Advance 50kW (MY21),El�ctricos puros,M1,8,0,2950,0,100,0,238,0,,,,,,
Toyota PROACE VERSO EV Family medio Advance/Advance plus 75kW (MY21),El�ctricos puros,M1,8,0,3100,0,100,0,339,0,,,,,,
Toyota PROACE VERSO EV Shuttle largo VX 50kW (MY21),El�ctricos puros,M1,9,0,3030,0,100,0,238,0,,,,,,
Toyota PROACE VERSO EV Shuttle largo VX 75kW (MY21),El�ctricos puros,M1,9,0,3100,0,100,0,339,0,,,,,,
Toyota PROACE VERSO EV Shuttle medio VX 50kW (MY21),El�ctricos puros,M1,9,0,3015,0,100,0,238,0,,,,,,
Toyota PROACE VERSO EV Shuttle medio VX 75kW (MY21),El�ctricos puros,M1,9,0,3100,0,100,0,339,0,,,,,,
URBAPLUS TR 11,5 plomo Cofre,El�ctricos puros,N1,2,0,2100,0,10,0,70,0,,,,,
URBAPLUS TR 11,5 plomo HP Desmontable,El�ctricos puros,N1,2,0,2100,0,10,0,70,0,,,,,
URBAPLUS TR 11,5 plomo HP Fijo,El�ctricos puros,N1,2,0,2100,0,10,0,70,0,,,,,
URBAPLUS TR 11,5 plomo PB,El�ctricos puros,N1,2,0,2100,0,10,0,70,0,,,,,
URBAPLUS TR 11,5 plomo PF,El�ctricos puros,N1,2,0,2100,0,10,0,70,0,,,,,
URBAPLUS TR 14 litio Cofre,El�ctricos puros,N1,2,0,2100,0,10,0,155,0,,,,,,
URBAPLUS TR 14 litio HP Desmontable,El�ctricos puros,N1,2,0,2100,0,10,0,155,0,,,,,,
URBAPLUS TR 14 litio HP Fijo,El�ctricos puros,N1,2,0,2100,0,10,0,155,0,,,,,,
URBAPLUS TR 14 litio PB,El�ctricos puros,N1,2,0,2100,0,10,0,155,0,,,,,,
URBAPLUS TR 14 litio PF,El�ctricos puros,N1,2,0,2100,0,10,0,155,0,,,,,,
URBAPLUS TR 15,4 plomo Cofre,El�ctricos puros,N1,2,0,2100,0,10,0,90,0,,,,,
URBAPLUS TR 15,4 plomo HP Desmontable,El�ctricos puros,N1,2,0,2100,0,10,0,90,0,,,,,
URBAPLUS TR 15,4 plomo HP Fijo,El�ctricos puros,N1,2,0,2100,0,10,0,90,0,,,,,
URBAPLUS TR 15,4 plomo PB,El�ctricos puros,N1,2,0,2100,0,10,0,90,0,,,,,
URBAPLUS TR 15,4 plomo PF,El�ctricos puros,N1,2,0,2100,0,10,0,90,0,,,,,
URBAPLUS TR 9 litio Cofre,El�ctricos puros,N1,2,0,2100,0,10,0,108,0,,,,,,
URBAPLUS TR 9 litio HP Desmontable,El�ctricos puros,N1,2,0,2100,0,10,0,108,0,,,,,,
URBAPLUS TR 9 litio HP Fijo,El�ctricos puros,N1,2,0,2100,0,10,0,108,0,,,,,,
URBAPLUS TR 9 litio PB,El�ctricos puros,N1,2,0,2100,0,10,0,108,0,,,,,,
URBAPLUS TR 9 litio PF,El�ctricos puros,N1,2,0,2100,0,10,0,108,0,,,,,,
URBET Gadiro 35aH,El�ctricos puros,L3e,2,0,246,0,3,30,80,0,,,,,,
URBET Gadiro 70aH,El�ctricos puros,L3e,2,0,246,0,3,30,160,0,,,,,,
URBET GYD2000 35aH,El�ctricos puros,L3e,2,0,246,0,3,30,80,0,,,,,,
URBET GYD2000 70aH,El�ctricos puros,L3e,2,0,246,0,3,30,160,0,,,,,,
URBET Hispano ,El�ctricos puros,L3e,2,0,270,0,5,30,150,0,,,,,,
URBET Nura 100aH,El�ctricos puros,L3e,2,0,309,0,8,0,190,0,,,,,,
VECTRIX Vx1 Li+,El�ctricos puros,L3e,2,0,426,0,11,0,120,0,,,,,,
VELCA CALIMA JS2A,El�ctricos puros,L3e,2,0,253,0,4,0,75,0,,,,,,
VELCA TRAMONTANA S ,El�ctricos puros,L3e,2,0,253,0,4,0,100,0,,,,,,
VOGE ER-10 ,El�ctricos puros,L3e,1,0,257,0,6,0,75,0,,,,,,
Volkswagen Canarias Arteon Arteon Hybrid,H�bridos enchufables,M1,5,0,1875,0,85,0,57,0,,,,,,
Volkswagen Canarias Arteon SB Arteon SB Hybrid,H�bridos enchufables,M1,5,0,1875,0,85,0,57,0,,,,,,
Volkswagen Canarias Golf Golf GTE 1.4 TSI 180 kW / 245 CV,H�bridos enchufables,M1,5,0,1760,0,70,0,62,0,,,,,,
Volkswagen Canarias ID.3 ID.3 1st 150 kW (204 CV),El�ctricos puros,M1,5,0,2260,0,150,0,424,0,,,,,,
Volkswagen Canarias ID.3 ID.3 1st 150 kW (204CV),El�ctricos puros,M1,5,0,2260,0,150,0,424,0,,,,,,
Volkswagen Canarias ID.3 ID.3 1st Max 150 kW (204 CV),El�ctricos puros,M1,5,0,2260,0,150,0,410,0,,,,,,
Volkswagen Canarias ID.3 ID.3 1st Plus 150 kW (204 CV),El�ctricos puros,M1,5,0,2260,0,150,0,419,0,,,,,,
Volkswagen Canarias ID.3 ID.3 ID.3 1st Max 150 kW (204 CV),El�ctricos puros,M1,5,0,2260,0,150,0,410,0,,,,,,
Volkswagen Canarias ID.3 ID.3 ID.3 1st Plus 150 kW (204 CV),El�ctricos puros,M1,5,0,2260,0,150,0,419,0,,,,,,
Volkswagen Canarias ID.3 ID.3 Pro 110kW (147CV),El�ctricos puros,M1,5,0,2260,0,107,0,421,0,,,,,,
Volkswagen Canarias ID.3 ID.3 Pro Power 110kW (147CV),El�ctricos puros,M1,5,0,2260,0,150,0,421,0,,,,,,
Volkswagen Canarias ID.3 ID.3 Pro S,El�ctricos puros,M1,5,0,2260,0,150,0,547,0,,,,,,
Volkswagen Canarias ID.3 ID.3 Pure Power 110kW (147CV),El�ctricos puros,M1,5,0,2260,0,110,0,350,0,,,,,,
Volkswagen Canarias ID.3 Pro 110kW (147CV),El�ctricos puros,M1,5,0,2260,0,107,0,421,0,,,,,,
Volkswagen Canarias ID.3 Pro Power 110kW (147CV),El�ctricos puros,M1,5,0,2260,0,150,0,421,0,,,,,,
Volkswagen Canarias ID.3 Pro S,El�ctricos puros,M1,5,0,2260,0,150,0,547,0,,,,,,
Volkswagen Canarias ID.3 Pure Power 110kW (147CV),El�ctricos puros,M1,5,0,2260,0,110,0,350,0,,,,,,
Volkswagen Canarias ID.4 1st,El�ctricos puros,M1,5,0,2660,0,150,0,475,0,,,,,,
Volkswagen Canarias ID.4 1st Max,El�ctricos puros,M1,5,0,2660,0,150,0,500,0,,,,,,
Volkswagen Canarias ID.4 ID.4 1st,El�ctricos puros,M1,5,0,2660,0,150,0,475,0,,,,,,
Volkswagen Canarias ID.4 ID.4 1st Max,El�ctricos puros,M1,5,0,2660,0,150,0,500,0,,,,,,
Volkswagen Canarias ID.4 ID.4 Pro Power 77 kWh 150kW,El�ctricos puros,M1,5,0,2660,0,150,0,520,0,,,,,,
Volkswagen Canarias ID.4 ID.4 Pro Power Business  150kW,El�ctricos puros,M1,5,0,2660,0,150,0,518,0,,,,,,
Volkswagen Canarias ID.4 ID.4 Pure 52 kWh 109kW,El�ctricos puros,M1,5,0,2660,0,150,0,343,0,,,,,,
Volkswagen Canarias ID.4 Pro Power 77 kWh 150kW,El�ctricos puros,M1,5,0,2660,0,150,0,518,0,,,,,,
Volkswagen Canarias ID.4 Pure 52 kWh 109kW,El�ctricos puros,M1,5,0,2660,0,150,0,343,0,,,,,,
Volkswagen Canarias Passat Passat GTE 115 KW Hybrid,H�bridos enchufables,M1,5,0,1760,0,85,0,57,0,,,,,,
Volkswagen Canarias Passat SB Passat Variant GTE 115 kW/85kW,H�bridos enchufables,M1,5,0,1800,0,85,0,57,0,,,,,,
Volkswagen Canarias Tiguan Tiguan Connect PHEV,H�bridos enchufables,M1,5,0,1845,0,70,0,50,0,,,,,,
Volkswagen Canarias Tiguan Tiguan R-Line PHEV,H�bridos enchufables,M1,5,0,1845,0,70,0,50,0,,,,,,
Volkswagen Canarias Touareg Elegance PHEV,H�bridos enchufables,M1,5,0,2850,0,95,0,47,0,,,,,,
Volkswagen Canarias Touareg Touareg Elegance PHEV,H�bridos enchufables,M1,5,0,2850,0,95,0,47,0,,,,,,
Volkswagen Turismos e-Golf MY20 ePower 100kW (136CV),El�ctricos puros,M1,5,0,1720,0,100,0,300,0,,,,,,
Volkswagen Turismos e-Up MY20 e-up! 61 KW (83 CV) Autom�tico 1 vel.,El�ctricos puros,M1,4,0,1530,0,61,0,260,0,,,,,,
Volkswagen Turismos e-Up MY20 e-up! Style 61 KW (83 CV) Autom�tico 1 vel.,El�ctricos puros,M1,5,0,1530,0,61,0,260,0,,,,,,
Volkswagen Turismos e-Up MY21 e-up! 61 KW (83 CV) Autom�tico 1 vel.,El�ctricos puros,M1,4,0,1530,0,61,0,260,0,,,,,,
Volkswagen Turismos e-Up MY21 e-up! Style 61 KW (83 CV) Autom�tico 1 vel.,El�ctricos puros,M1,5,0,1530,0,61,0,260,0,,,,,,
Volkswagen Turismos Golf 8 eHybrid MY21 Golf eHybrid 1.4 TSI Combinado: 150 kW (204 CV) Autom�tico DSG 6 vel.,H�bridos enchufables,M1,5,0,2020,0,80,0,80,0,,,,,,
Volkswagen Turismos Golf 8 GTE MY21 Golf GTE 1.4 TSI Combinado: 180 kW (245 CV) Autom�tico DSG 6 vel.,H�bridos enchufables,M1,5,0,2040,0,70,0,60,0,,,,,,
Volkswagen Turismos Golf A7 GTE MY20 GTE 1.4 TSI 150CV/110kW - ePower 102CV/75kW**,H�bridos enchufables,M1,5,0,1750,0,110,0,46,0,,,,,,
Volkswagen Turismos Golf A7 GTE MY20 GTE 1.4 TSI e-Power Combinado: 150 kW (204 CV) Autom�tico DSG 6 vel.,H�bridos enchufables,M1,5,0,1750,0,110,0,46,0,,,,,,
Volkswagen Turismos ID.3 MY20 ID.3 1st Max 150 kW (204 CV),El�ctricos puros,M1,5,0,1719,0,150,0,420,0,,,,,,
Volkswagen Turismos ID.3 MY20 ID.3 1st plus 150 kW (204 CV),El�ctricos puros,M1,5,0,1719,0,150,0,420,0,,,,,,
Volkswagen Turismos ID.3 MY21  ID.3 Pro S 150 kW (204 CV) Aut 1 Vel,El�ctricos puros,M1,4,0,1719,0,150,0,549,0,,,,,,
Volkswagen Turismos ID.3 MY21  ID.3 Tour 150 kW (204 CV) Aut 1 Vel,El�ctricos puros,M1,4,0,1719,0,150,0,542,0,,,,,,
Volkswagen Turismos ID.3 MY21 ID.3 Business 150 kW (204 CV) Aut 1 Vel,El�ctricos puros,M1,5,0,1719,0,150,0,420,0,,,,,,
Volkswagen Turismos ID.3 MY21 ID.3 Life 150 kW (204 CV) Aut 1 Vel,El�ctricos puros,M1,5,0,1719,0,150,0,420,0,,,,,,
Volkswagen Turismos ID.3 MY21 ID.3 Max 150 kW (204 CV) Aut 1 Vel,El�ctricos puros,M1,5,0,1719,0,150,0,420,0,,,,,,
Volkswagen Turismos ID.3 MY21 ID.3 Pro 107 kW (145 CV) Aut 1 Vel,El�ctricos puros,M1,5,0,2270,0,107,0,425,0,,,,,,
Volkswagen Turismos ID.3 MY21 ID.3 Pro Business 107 kW (145 CV) Aut 1 Vel,El�ctricos puros,M1,5,0,2270,0,107,0,422,0,,,,,,
Volkswagen Turismos ID.3 MY21 ID.3 Pro Life 107 kW (145 CV) Aut 1 Vel,El�ctricos puros,M1,5,0,2270,0,107,0,425,0,,,,,,
Volkswagen Turismos ID.3 MY21 ID.3 Pro Performance 150 kW (204 CV) Aut 1 Vel,El�ctricos puros,M1,5,0,1719,0,150,0,420,0,,,,,,
Volkswagen Turismos ID.3 MY21 ID.3 Pro Performance 150 kW (204 CV) Aut 1 Vel,El�ctricos puros,M1,5,0,2270,0,150,0,425,0,,,,,,
Volkswagen Turismos ID.3 MY21 ID.3 Pro Performance Business 110 kW (150 CV) Aut 1 Vel,El�ctricos puros,M1,5,0,2270,0,150,0,422,0,,,,,,
Volkswagen Turismos ID.3 MY21 ID.3 Pro Performance Life 110 kW (150 CV) Aut 1 Vel,El�ctricos puros,M1,5,0,2270,0,150,0,425,0,,,,,,
Volkswagen Turismos ID.3 MY21 ID.3 Pro Performance Max 110 kW (150 CV) Aut 1 Vel,El�ctricos puros,M1,5,0,2270,0,150,0,415,0,,,,,,
Volkswagen Turismos ID.3 MY21 ID.3 Pure Performance 110 kW (150 CV) Aut 1 Vel,El�ctricos puros,M1,5,0,2240,0,110,0,348,0,,,,,,
Volkswagen Turismos ID.3 MY21 ID.3 Pure Performance City 110 kW (150 CV) Aut 1 Vel,El�ctricos puros,M1,5,0,2240,0,110,0,348,0,,,,,,
Volkswagen Turismos ID.3 MY21 ID.3 Pure Performance Style 110 kW (150 CV) Aut 1 Vel,El�ctricos puros,M1,5,0,2240,0,110,0,345,0,,,,,,
Volkswagen Turismos ID.3 MY21 ID.3 Style 150 kW (204 CV) Aut 1 Vel,El�ctricos puros,M1,5,0,1719,0,150,0,420,0,,,,,,
Volkswagen Turismos ID.4 MY21 ID.4 1st 150 kW (204 CV),El�ctricos puros,M1,5,0,1719,0,150,0,501,0,,,,,,
Volkswagen Turismos ID.4 MY21 ID.4 1st Max 150 kW (204 CV),El�ctricos puros,M1,5,0,1719,0,150,0,493,0,,,,,,
Volkswagen Turismos ID.4 MY21 ID.4 Pro Performance 150 kW (204 CV),El�ctricos puros,M1,5,0,2660,0,150,0,521,0,,,,,,
Volkswagen Turismos ID.4 MY21 ID.4 Pro Performance Business 150 kW (204 CV),El�ctricos puros,M1,5,0,2660,0,150,0,518,0,,,,,,
Volkswagen Turismos ID.4 MY21 ID.4 Pro Performance Life 150 kW (204 CV),El�ctricos puros,M1,5,0,2660,0,150,0,520,0,,,,,,
Volkswagen Turismos ID.4 MY21 ID.4 Pro Performance Max 150 kW (204 CV),El�ctricos puros,M1,5,0,2660,0,150,0,506,0,,,,,,
Volkswagen Turismos ID.4 MY21 ID.4 Pure 109 kW (149 CV),El�ctricos puros,M1,5,0,2480,0,109,0,344,0,,,,,,
Volkswagen Turismos ID.4 MY21 ID.4 Pure City 109 kW (149 CV),El�ctricos puros,M1,5,0,2480,0,109,0,344,0,,,,,,
Volkswagen Turismos ID.4 MY21 ID.4 Pure Performance 125 kW (170 CV),El�ctricos puros,M1,5,0,2480,0,125,0,344,0,,,,,,
Volkswagen Turismos ID.4 MY21 ID.4 Pure Performance City 125 kW (170 CV),El�ctricos puros,M1,5,0,2480,0,125,0,344,0,,,,,,
Volkswagen Turismos ID.4 MY21 ID.4 Pure Performance Style 125 kW (170 CV),El�ctricos puros,M1,5,0,2480,0,125,0,341,0,,,,,,
Volkswagen Turismos ID.4 MY21 ID.4 Pure Style 109 kW (149 CV),El�ctricos puros,M1,5,0,2480,0,109,0,341,0,,,,,,
Volkswagen Turismos Nuevo Arteon MY21 Arteon eHybrid Elegance 1.4 TSI Combinado: 160 kW (218 CV) Autom�tico DSG 6 vel.,H�bridos enchufables,M1,5,0,2300,0,85,0,57,0,,,,,,
Volkswagen Turismos Nuevo Arteon MY21 Arteon eHybrid R-Line 1.4 TSI Combinado: 160 kW (218 CV) Autom�tico DSG 6 vel.,H�bridos enchufables,M1,5,0,2300,0,85,0,57,0,,,,,,
Volkswagen Turismos Nuevo Arteon Shooting Brake MY21 Arteon Shooting Brake eHybrid Elegance 1.4 TSI Combinado: 160 kW (218 CV) Autom�tico DSG 6 vel.,H�bridos enchufables,M1,5,0,2290,0,85,0,57,0,,,,,,
Volkswagen Turismos Nuevo Arteon Shooting Brake MY21 Arteon Shooting Brake eHybrid R-Line 1.4 TSI Combinado: 160 kW (218 CV) Autom�tico DSG 6 vel.,H�bridos enchufables,M1,5,0,2290,0,85,0,57,0,,,,,,
Volkswagen Turismos Nuevo Tiguan eHybrid MY 21 Nuevo Tiguan eHybrid Life 1.4 TSI Combinado: 180 kW (245 CV) Autom�tico DSG 6 vel.,H�bridos enchufables,M1,5,0,2350,0,85,0,49,0,,,,,,
Volkswagen Turismos Nuevo Tiguan eHybrid MY Nuevo Tiguan eHybrid R-Line 1.4 TSI Combinado: 180 kW (245 CV) Autom�tico DSG 6 vel.,H�bridos enchufables,M1,5,0,2350,0,85,0,47,0,,,,,,
Volkswagen Turismos Passat GTE MY20 GTE 1,4 TSI e-Power 115kW (155CV) + 85kW (115CV) DSG 6 vel.,H�bridos enchufables,M1,5,0,2100,0,115,0,57,0,,,,,
Volkswagen Turismos Passat GTE MY21 Passat GTE 1.4 TSI Combinado: 160 kW (218 CV) Autom�tico DSG 6 vel.,H�bridos enchufables,M1,5,0,2220,0,85,0,57,0,,,,,,
Volkswagen Turismos Passat Variant GTE MY 21Passat Variant GTE 1.4 TSI Combinado: 160 kW (218 CV) Autom�tico DSG 6 vel.,H�bridos enchufables,M1,5,0,2260,0,85,0,55,0,,,,,,
Volkswagen Turismos Passat Variant GTE MY20 GTE 1.4 TSI e-Power 115kW (155CV) DSG 6 vel.,H�bridos enchufables,M1,5,0,2060,0,115,0,55,0,,,,,,
Volkswagen Turismos TOUAREG MY 21 Touareg eHybrid Atmosphere 3.0 V6 TSI 4Motion 280 kW (381 CV) Tiptronic 8 vel.,H�bridos enchufables,M1,5,0,2850,0,280,0,47,0,,,,,,
Volkswagen Turismos TOUAREG MY 21 Touareg eHybrid Elegance 3.0 V6 TSI 4Motion 280 kW (381 CV) Tiptronic 8 vel.,H�bridos enchufables,M1,5,0,2850,0,280,0,47,0,,,,,,
Volkswagen Turismos TOUAREG MY 21 Touareg R 3.0 V6 TSI 4Motion 340 kW (462 CV) Tiptronic 8 vel.,H�bridos enchufables,M1,5,0,2850,0,340,0,46,0,,,,,,
Volkswagen Veh�culos Comerciales ABT e-Caddy Maxi Furg�n 110CV,El�ctricos puros,N1,2,0,2346,0,110,0,159,0,,,,,,
Volkswagen Veh�culos Comerciales ABT e-Transporter 6.1 Batalla Larga 110CV,El�ctricos puros,N1,2,0,2800,0,110,0,138,0,,,,,,
Volkswagen Veh�culos Comerciales e-Crafter 136 CV,El�ctricos puros,N1,3,0,3500,0,100,0,120,0,,,,,,
Volta Motorbikes BCN City 4Kwh,El�ctricos puros,L3e,2,0,300,0,11,0,84,0,,,,,,
Volta Motorbikes BCN Forest 4Kwh,El�ctricos puros,L3e,2,0,300,0,11,0,84,0,,,,,,
Volta Motorbikes BCN Sport 4Kwh,El�ctricos puros,L3e,2,0,300,0,11,0,84,0,,,,,,
Volvo S60 Polestar T8 MY21,H�bridos enchufables,M1,5,0,2500,0,65,0,55,0,,,,,,
Volvo S60 R-Design e Inscription T8 Twin FWD, Autom�tica, 8 veloc., 5 plazas, MY20,H�bridos enchufables,M1,5,0,2500,0,65,0,54,0,,
Volvo S60 Recharge (Inscription Expression, Inscription, R-Design Expression, R-Design) T6 Twin AWD MY21,H�bridos enchufables,M1,5,0,2500,0,65,0,59,0,,,
Volvo S60 Recharge (Inscription Expression, Inscription, R-Design Expression, R-Design) T8 Twin AWD MY21,H�bridos enchufables,M1,5,0,2500,0,65,0,59,0,,,
Volvo S90 Business Plus, R-Design e Inscription T8 Twin FWD, Autom�tica, 8 veloc., 5 plazas, MY20,H�bridos enchufables,M1,5,0,2590,0,65,0,54,0,
Volvo S90 Recharge (Inscription Expression, Inscription, R-Design Expression, R-Design) T8 Twin AWD MY21,H�bridos enchufables,M1,5,0,2590,0,65,0,54,0,,,
Volvo V60 Momentum, Business Plus, R-Design e Inscription T8 Twin FWD, Autom�tica, 8 veloc., 5 plazas, MY20,H�bridos enchufables,M1,5,0,2550,0,65,0,56,0
Volvo V60 Recharge (Inscription Expression, Inscription, R-Design Expression, R-Design) T6 Twin AWD MY21,H�bridos enchufables,M1,5,0,2550,0,65,0,55,0,,,
Volvo V60 Recharge (Inscription Expression, Inscription, R-Design Expression, R-Design) T8 Twin AWD MY21,H�bridos enchufables,M1,5,0,2550,0,65,0,55,0,,,
Volvo V90 Business Plus, R-Design e Inscription T8 Twin FWD, Autom�tica, 8 veloc., 5 plazas, MY20,H�bridos enchufables,M1,5,0,2620,0,65,0,52,0,
Volvo V90 Recharge (Inscription Expression, Inscription, R-Design Expression, R-Design) T6 Twin AWD MY21,H�bridos enchufables,M1,5,0,2610,0,65,0,53,0,,,
Volvo V90 Recharge (Inscription Expression, Inscription, R-Design Expression, R-Design) T8 Twin AWD MY21,H�bridos enchufables,M1,5,0,2620,0,65,0,53,0,,,
Volvo XC40 Momentum, Business Plus, R-Design e Inscription T5 Twin FWD, Autom�tica, 7 veloc., 5 plazas, MY20,H�bridos enchufables,M1,5,0,2290,0,60,0,44,0
Volvo XC40 Recharge (Inscription Expression, Inscription, R-Design Expression, R-Design) T4 Twin AWD MY21,H�bridos enchufables,M1,5,0,2290,0,60,0,50,0,,,
Volvo XC40 Recharge (Inscription Expression, Inscription, R-Design Expression, R-Design) T5 Twin AWD MY21,H�bridos enchufables,M1,5,0,2290,0,60,0,50,0,,,
Volvo XC60 Momentum, Business Plus, R-Design e Inscription T8 Twin FWD, Autom�tica, 8 veloc., 5 plazas, MY20,H�bridos enchufables,M1,5,0,2660,0,65,0,54,0
Volvo XC60 Polestar Engineered T8 Polestar FWD, Autom�tica, 8 veloc., 5 plazas, MY20,H�bridos enchufables,M1,5,0,2660,0,65,0,54,0,,
Volvo XC60 Polestar T8 AWD MY21,H�bridos enchufables,M1,5,0,2260,0,65,0,50,0,,,,,,
Volvo XC60 Recharge (Inscription Expression, Inscription, R-Design Expression, R-Design) T6 Twin AWD MY21,H�bridos enchufables,M1,5,0,2660,0,65,0,50,0,,,
Volvo XC60 Recharge (Inscription Expression, Inscription, R-Design Expression, R-Design) T8 Twin AWD MY21,H�bridos enchufables,M1,5,0,2660,0,65,0,50,0,,,
Volvo XC90 Recharge (Inscription Expression, Inscription, R-Design Expr., R-Design) T8 Twin AWD 6 plz MY21,H�bridos enchufables,M1,6,0,2890,0,65,0,50,0,,,
Volvo XC90 Recharge (Inscription Expression, Inscription, R-Design Expr., R-Design) T8 Twin AWD 7 plz MY21,H�bridos enchufables,M1,7,0,2980,0,65,0,50,0,,,
YANGZHOU AUDA NEW ENERGY VEHICLES CO. LTD IEV7S B,El�ctricos puros,M1,5,0,2870,0,55,0,300,0,,,,,,
YANGZHOU AUDA NEW ENERGY VEHICLES CO. LTD LITE-ev1013 Elec,El�ctricos puros,M1,2,0,2300,0,36,0,260,0,,,,,,
ZD D2 0,1,El�ctricos puros,L7e,2,0,795,0,15,0,180,0,,,,,
ZD D2S 0,1,El�ctricos puros,L7e,2,0,795,0,15,0,180,0,,,,,
ZERO MOTORCYCLES DS ,El�ctricos puros,L3e,2,0,352,0,21,0,169,0,,,,,,
ZERO MOTORCYCLES DS 11kW,El�ctricos puros,L3e,2,0,411,0,11,0,191,0,,,,,,
ZERO MOTORCYCLES DS 11kW,El�ctricos puros,L3e,2,0,333,0,11,0,96,0,,,,,,
